MainCfg
TutorialMap = Z0
Lua.ptsr_portal(1)_y = -115
Lua.ptsr_portal(1)_z = 1088
Lua.ptsr_portal(1)_angle = 122
Lua.ptsr_lapangle = 0

Level 32
Levelname = Forest Fortress
Keywords = FFZ
Music = CEZ1
TypeOfLevel = Singleplayer,Co-op,Competition,Race,PTSR
NextLevel = 1100
SkyNum = 20
Weather = 3
RecordAttack = true
Unlockable = 0
LevelSelect = 2
SelectHeading = Bonus Stages
SkyboxScale = 64
FlickyList = Rat,Bear
Lua.Takis_UsesHeartCards = true
Lua.Takis_MaxHeartCards = 3
Lua.ptsr_maxportals = 1
Lua.ptsr_portal(1)_x = -3190
Lua.ptsr_portal(1)_y = -14550
Lua.ptsr_portal(1)_z = -96
Lua.ptsr_portal(1)_angle = 357
Lua.ptsr_lapangle = 270

Level 33
levelname = Techno Legacy
Keywords = TLZ
subtitle = Original Techno Hill 2 Design
act = 0
music = THZALT
typeoflevel = Singleplayer,Co-op,Competition,Race,PTSR
nextlevel = 1100
RecordAttack = true
Unlockable = 0
skynum = 1
LevelSelect = 2
SelectHeading = Bonus Stages
weather = 0
Lua.Takis_UsesHeartCards = true
Lua.Takis_MaxHeartCards = 3
Lua.ptsr_maxportals = 1
Lua.ptsr_portal(1)_x = -6947
Lua.ptsr_portal(1)_y = 5358
Lua.ptsr_portal(1)_z = 1280
Lua.ptsr_portal(1)_angle = 182
Lua.ptsr_lapangle = 90

#Challenge Stages

Level 41
Levelname = Aerial Garden
Keywords = AGZ
Music = AGZ
TypeOfLevel = Singleplayer,Co-op,Competition,Race
NextLevel = 42
SkyNum = 40
RecordAttack = true
Unlockable = 0
LevelSelect = 2
SelectHeading = Challenge Stages
SaveGame = true
FlickyList = Puffin,Dove
#Flicky selection is final.

